Month;Merk;Type;Area;Sold;Exp Registration Number;Sales;Congs
Apr;Nissan;Juke;Tanjung Api-Api;7;31/01/2024;966000000;588000000
Apr;Toyota;Avanza;Tanjung Api-Api;8;31/03/2024;920000000;672000000
Jan;Toyota;Innova;Tanjung Api-Api;12;28/02/2024;1284000000;1056000000
Feb;Toyota;Land Cruiser;Tanjung Api-Api;9;31/01/2024;1233000000;774000000
Mar;Honda;Jazz;Tanjung Api-Api;12;31/03/2024;1728000000;972000000
Jan;Honda;CRV;Tanjung Api-Api;6;28/02/2024;744000000;498000000
Feb;Honda;Brio;Tanjung Api-Api;5;31/01/2024;720000000;440000000
Mar;Suzuki;Ertiga;Tanjung Api-Api;11;31/03/2024;1529000000;913000000
Apr;Suzuki;Swift;Tanjung Api-Api;11;28/02/2024;1441000000;946000000
Apr;Mitsubishi;Xpander;Tanjung Api-Api;6;31/01/2024;828000000;522000000
Jan;Mitsubishi;Pajero;Tanjung Api-Api;11;31/03/2024;1375000000;880000000
Feb;Nissan;March;Tanjung Api-Api;5;28/02/2024;510000000;430000000
Mar;Nissan;Juke;Tanjung Api-Api;12;31/01/2024;1728000000;996000000
Jan;Toyota;Avanza;Veteran;12;31/03/2024;1488000000;996000000
Feb;Toyota;Innova;Veteran;12;28/02/2024;1680000000;1020000000
Mar;Toyota;Land Cruiser;Veteran;3;31/01/2024;1254000000;957000000
Apr;Honda;Jazz;Veteran;6;31/03/2024;840000000;486000000
Apr;Honda;CRV;Veteran;7;28/02/2024;868000000;602000000
Jan;Honda;Brio;Veteran;10;31/01/2024;1500000000;810000000
Feb;Suzuki;Ertiga;Veteran;10;31/03/2024;1490000000;850000000
Mar;Suzuki;Swift;Veteran;5;28/02/2024;585000000;450000000
Jan;Mitsubishi;Xpander;Veteran;11;31/01/2024;1287000000;968000000
Feb;Mitsubishi;Pajero;Veteran;5;31/03/2024;715000000;410000000
Mar;Nissan;March;Veteran;6;28/02/2024;708000000;540000000
Apr;Nissan;Juke;Veteran;6;31/01/2024;798000000;510000000
Apr;Toyota;Avanza;Veteran;11;31/03/2024;1342000000;979000000
Jan;Toyota;Innova;Veteran;12;28/02/2024;1464000000;1008000000
Feb;Toyota;Land Cruiser;Veteran;2;31/01/2024;1595000000;957000000
Mar;Honda;Jazz;Veteran;6;31/03/2024;864000000;534000000
Jan;Honda;CRV;Veteran;10;28/02/2024;1270000000;850000000
Feb;Honda;Brio;Veteran;8;31/01/2024;832000000;664000000
Mar;Suzuki;Ertiga;Veteran;7;31/03/2024;721000000;623000000
Apr;Suzuki;Swift;Veteran;9;28/02/2024;927000000;810000000
Apr;Mitsubishi;Xpander;Veteran;12;31/01/2024;1608000000;996000000
Jan;Mitsubishi;Pajero;Veteran;10;31/03/2024;1420000000;900000000
Feb;Nissan;March;Veteran;9;28/02/2024;1314000000;810000000
Mar;Nissan;Juke;Veteran;11;31/01/2024;1573000000;924000000
Jan;Toyota;Avanza;Veteran;6;31/03/2024;654000000;504000000
Feb;Toyota;Innova;Veteran;6;28/02/2024;678000000;516000000
Mar;Toyota;Land Cruiser;Veteran;4;31/01/2024;864000000;522000000
Apr;Honda;Jazz;Veteran;5;31/03/2024;655000000;450000000
Apr;Honda;CRV;Veteran;7;28/02/2024;777000000;609000000
Jan;Honda;Brio;Veteran;6;31/01/2024;798000000;504000000
Feb;Suzuki;Ertiga;Veteran;7;31/03/2024;917000000;630000000
Mar;Suzuki;Swift;Veteran;6;28/02/2024;834000000;534000000
Jan;Mitsubishi;Xpander;Veteran;6;31/01/2024;732000000;510000000
Feb;Mitsubishi;Pajero;Veteran;5;31/03/2024;730000000;435000000
Mar;Nissan;March;Veteran;7;28/02/2024;966000000;560000000
Apr;Nissan;Juke;Veteran;6;31/01/2024;786000000;528000000
